CITING_STATE,CITED_STATE,count
GA,AZ,957
KS,WA,624
VA,OH,4204
IA,CT,1031
FL,KS,1085
TX,UT,2703
SD,CO,64
AZ,WA,1319
VA,AR,157
RI,RI,1954
NM,MO,232
WV,ME,14
VI,IN,6
MI,ND,275
NJ,TX,13786
ME,MN,379
AZ,MO,858
NY,AZ,5418
NY,WA,5071
NH,NH,3735
LA,DC,76
SD,NC,54
NH,GA,348
HI,VA,116
WV,GA,113
AL,KY,154
HI,GA,55
MS,PR,6
KS,HI,40
VI,NM,2
MT,VT,9
MI,VI,8
OH,AL,1303
CA,NY,92419
AK,MI,187
MI,CT,7962
WA,KY,528
NJ,WA,2959
SD,MA,126
VA,NC,2141
AR,NJ,545
KS,WV,96
WY,TN,53
OR,MT,117
AR,MT,25
AR,NE,62
MT,AZ,107
VT,WV,21
OR,AR,145
HI,WV,7
ND,HI,7
,PA,144572
PA,,121707
DE,PA,4112
SC,GA,1026
ND,CT,93
TN,RI,201
RI,LA,81
ME,NH,169
NE,NH,62
AK,MD,59
WV,AK,5
DC,PR,2
,SD,1069
SD,,1207
FL,KY,873
MS,OR,210
KY,OH,3177
NH,TX,1791
NM,IA,118
ID,IL,1156
KY,SC,202
CT,MO,1782
MI,SC,1224
KY,PA,2074
KS,NE,221
KY,NM,57
MT,KS,145
WI,AZ,1369
NM,SC,82
MN,MS,335
VT,IA,85
MS,AZ,117
ID,RI,44
WI,NV,232
MO,WA,961
NJ,RI,1006
ND,NJ,197
NJ,WY,134
ID,MO,266
MS,CO,160
NH,CO,726
VA,WV,286
KY,NV,58
PR,TN,8
OH,OK,3810
NC,MA,4520
KS,NJ,1485
IA,NC,507
KS,IA,767
MO,OR,668
AZ,IN,1438
MA,NV,411
WY,FL,133
HI,MD,142
MO,SD,93
NE,TN,132
MO,VT,94
MD,ND,64
MS,AK,15
WV,MT,10
GU,CO,1
TN,NJ,3630
OK,IL,4287
WI,NE,454
CO,AR,150
NJ,SC,1138
MD,RI,370
CT,AL,571
DC,MT,15
DE,ID,47
CO,SD,67
MI,GA,1959
IL,PA,21413
NY,PA,24945
CA,VT,2617
KS,NY,2086
NJ,IA,1474
OK,MO,1063
ID,IN,327
MA,OK,1681
RI,TX,750
MT,DC,16
NH,MN,1083
AL,VT,45
AK,CO,77
ID,VT,365
GU,WI,2
IA,PA,2403
TN,KY,494
NJ,OH,18700
MN,MD,3828
CA,NM,3293
VA,NY,8248
MN,MA,11865
NC,AL,520
IN,AR,237
ID,CT,505
DE,NM,78
DE,KY,114
NM,WA,431
NM,CO,389
NH,KS,151
PR,CT,72
NV,NH,79
WA,CA,23703
SC,CA,4866
SC,OR,424
CO,NY,9839
IA,IN,1123
MO,IN,1706
WV,IA,87
MA,KY,1040
IA,WA,785
NM,DE,169
SD,ME,15
NH,MT,39
IN,VI,5
VI,HI,4
FL,NJ,11537
RI,CT,711
IL,KS,2099
CT,MI,6787
MO,MA,2815
AR,AL,77
MD,VA,2262
NY,OR,3668
SC,AL,205
SD,VT,8
NE,PR,8
WA,PR,46
MT,WY,19
WV,HI,7
TX,TX,114185
OH,FL,7588
MD,WA,1494
NC,IL,6399
WI,MN,6749
AL,GA,401
MT,CT,155
KY,WA,441
LA,FL,1243
VT,GA,116
HI,NM,24
CA,MA,55957
AL,CA,4504
NC,OH,5417
OK,MS,123
FL,IA,1380
VA,OK,721
NY,NC,4604
KY,NY,3168
CO,NC,1094
AR,CA,1745
OR,AZ,1324
SC,NC,1685
NV,MD,408
FL,MS,371
AK,AL,18
TN,SD,54
MS,WV,29
AR,AK,20
NC,NJ,6702
FL,OK,1639
MI,NY,23135
WA,NY,9473
MA,DE,2303
VA,MO,954
WA,TN,1019
ID,TX,3779
SD,GA,51
MA,GA,1772
MD,NE,197
NM,NM,1633
WY,PA,219
WI,LA,683
GA,MS,185
AR,KY,89
NH,RI,168
MD,MS,149
AR,WY,20
US,NC,1
ID,AK,8
GA,MD,1857
UT,IL,2967
NM,MD,583
MA,VA,3645
NY,DE,3860
IA,VA,544
IL,VA,4244
HI,UT,36
MD,VI,4
IL,IL,90131
TX,WA,4814
OH,KY,2295
AR,FL,392
VA,CO,1210
GA,MN,3396
MO,NE,346
NV,CO,312
ME,CA,2028
CA,NV,2190
ME,MI,423
SC,WV,173
SC,IN,807
RI,DC,33
SD,OK,57
PA,MT,303
NY,NV,727
ID,NE,94
NH,AK,16
ND,UT,54
SC,TN,777
TX,OH,15006
UT,NJ,3181
NY,OK,3118
CO,RI,333
OR,FL,2427
IN,DC,139
MS,OH,631
OR,ID,522
CT,VT,249
MN,WY,129
AR,AZ,144
IA,WY,46
AK,OR,36
KY,VT,39
HI,NV,26
US,AZ,3
,NY,252405
NY,,205276
CT,SC,644
AR,CT,249
OR,NM,179
TN,MT,91
GA,HI,67
MA,IL,13930
VA,PA,5071
MA,IA,1157
IN,OK,951
DC,FL,194
AR,MO,276
NM,VA,375
WY,NY,293
PA,NV,547
ND,IN,129
TN,AR,176
NM,FL,588
AZ,NH,508
MO,NV,188
ME,OK,83
RI,ID,39
NV,MT,67
UT,ME,98
TN,GA,950
UT,OK,538
AR,MN,312
PA,ME,549
NE,VA,180
AK,MN,95
NH,ME,187
CO,NH,572
ME,CO,128
NH,SD,34
NC,HI,86
IL,WA,3731
TN,WI,1487
FL,VA,2985
MO,IA,671
WY,CA,619
PA,KY,1869
WV,OK,391
IN,KY,972
AR,GA,174
AL,RI,87
WA,AR,210
AR,SC,91
ND,GA,56
HI,PR,7
KY,VI,2
UT,OH,2461
NC,SC,1671
VA,CT,2696
OR,TX,3911
RI,IN,353
MD,MT,95
WV,SC,97
US,IL,13
WI,MS,223
SC,OH,2953
HI,CA,1249
NV,SD,23
MN,RI,720
HI,CT,161
ID,NH,124
SC,IA,304
SC,ID,68
MA,SC,974
OK,ME,68
SD,FL,140
ID,HI,18
VT,RI,48
MS,ND,11
NC,CO,1239
FL,MN,5411
CA,DE,5109
TX,OK,15287
IA,KS,671
NM,OH,843
OH,TN,2696
WA,WV,209
PA,WA,3274
CA,SC,3357
TX,NM,1521
IL,GA,3310
MT,OK,164
PR,PR,64
SC,WY,30
IL,US,2
NY,WV,1060
MA,UT,1943
OH,WA,3933
OH,MI,19319
MD,MO,1401
MD,WI,1760
IL,NE,877
CT,CO,1738
AZ,NM,387
NE,WY,21
DC,IN,90
DE,DC,47
ID,MS,46
MS,CA,1738
MN,TX,9103
MD,CT,3716
ID,OR,611
PA,MI,13944
NJ,PA,21978
TN,PA,3709
MD,MI,3514
WA,MN,3191
MD,UT,714
MN,AZ,2815
VA,SC,515
NM,OK,334
MI,ME,406
LA,UT,231
ME,NC,207
NY,GU,1
MA,RI,1363
TN,NC,1098
ME,NJ,688
NV,OK,214
AR,PA,606
SC,CO,461
DC,DC,281
PR,OH,89
AR,ID,46
HI,AZ,89
KY,WY,23
VT,HI,10
RI,AK,6
NE,OH,732
NY,KS,1826
MD,WV,216
IA,OK,531
OH,CO,3472
FL,ID,412
TN,CO,632
FL,MT,186
GA,SD,40
SD,DE,21
OK,MT,108
WI,FL,3489
WI,CA,16353
DE,NJ,4360
SC,IL,2925
OH,GA,3199
WA,CT,3320
OH,VA,3695
NY,NM,1090
NE,FL,572
ME,MO,102
WA,NE,336
PR,OK,14
US,MN,5
NE,MN,631
TX,CT,9744
NJ,FL,7174
VT,DC,49
AZ,GA,633
WI,UT,882
CO,PR,46
SD,ID,15
MN,OH,11103
VT,MD,281
IN,CA,13641
NC,MO,1267
TX,GA,3022
ID,MA,1353
ND,WI,204
NY,MS,388
AK,MO,35
AL,LA,225
RI,ND,9
OR,PR,19
MS,ID,60
NY,MA,24163
MA,MI,8893
CA,IN,14921
NY,SD,195
VA,SD,57
RI,MN,502
OH,MD,5155
TN,MO,994
NE,MO,316
AR,CO,161
VI,IL,19
ME,VA,162
DC,CO,107
MI,MT,224
NE,OK,238
WI,WA,1984
IL,WV,835
MN,PA,11115
WV,PA,1921
LA,WI,725
KY,GA,333
WI,AR,341
WV,TX,1586
NH,MD,876
OH,MT,227
KY,AZ,319
VA,HI,126
CO,ME,145
DC,IA,17
KY,ME,53
ME,NV,22
IN,ND,87
CA,UT,7390
WI,IN,2900
WI,NY,11221
IA,SD,104
NJ,CO,3439
HI,PA,237
SC,VA,800
MD,AR,136
MA,PR,68
KS,LA,202
NV,AR,38
NC,TN,1321
OH,NJ,25571
NV,WI,274
NV,OH,836
IL,FL,8787
NY,MO,4247
MD,TX,4260
MO,MD,1320
IL,VT,445
WA,VT,236
ND,OK,106
MN,HI,192
MT,NE,49
VT,PR,3
NV,AZ,381
FL,PA,9784
AZ,OK,677
AZ,MN,2351
MS,NY,697
GA,GA,11904
KS,AR,97
WV,MD,295
UT,NE,151
RI,MS,19
OK,OR,426
SD,AR,22
ND,AR,38
AL,AK,33
PA,LA,1801
IN,NJ,7469
MD,OH,4662
CO,OR,1411
PR,WI,32
OH,RI,1192
MS,AR,87
DE,IN,502
HI,MS,18
MS,TN,184
SC,UT,181
MS,MN,276
ME,NE,23
ME,IA,71
VA,ND,57
DC,MS,10
,TX,112205
TX,,136425
ME,ID,38
LA,LA,5582
PA,MA,12621
VT,NJ,1149
MN,DE,3043
UT,MN,1606
CO,WY,160
LA,NM,110
CO,ND,90
PR,IL,147
KY,MO,489
AZ,DE,505
NM,OR,190
AR,OK,194
MN,PR,105
DE,PR,11
WV,SD,14
ID,CO,847
RI,PR,5
OR,VI,3
OH,MA,12777
MA,MD,5975
WA,NM,428
PA,WV,1932
NH,KY,205
CT,TN,1162
OK,IA,473
FL,SC,1011
KS,TN,241
MS,CT,292
TN,DC,89
MT,TN,76
WY,MD,53
AR,ME,18
OR,ME,79
GU,IL,8
MA,PA,13879
KS,IL,2551
CA,GA,7481
CA,NH,5710
LA,SC,206
IA,SC,233
PA,WI,5459
MN,NV,421
MS,NM,55
ID,FL,783
SD,OR,73
HI,WI,109
WV,ID,23
ME,AK,7
NV,HI,48
DC,DE,35
SC,VI,4
,WV,7338
WV,,6917
IA,ID,97
MI,CA,33585
OK,CT,1506
CA,TN,5645
SD,NY,336
SC,DE,999
VA,AL,531
NJ,VA,3911
AL,WA,531
ND,NY,324
AK,DC,6
UT,KS,347
MD,ME,174
DC,NV,29
MN,VI,8
MS,PA,631
AZ,FL,3033
LA,AR,176
MO,AL,370
CO,KY,621
NE,SC,87
WY,NH,23
PR,FL,124
WV,NE,41
US,NM,2
AS,NJ,1
SD,PA,212
NJ,MI,10624
UT,WI,933
LA,CA,6057
SC,LA,307
ID,NC,261
GA,VT,135
SD,IL,323
SD,LA,34
MT,CO,163
PR,SC,5
FL,PR,132
WV,NH,42
ND,RI,8
DC,ME,8
UT,CT,1463
MT,NY,487
AR,MD,181
CO,AL,531
ME,FL,375
NC,NE,278
HI,KY,44
SD,WV,11
CA,VI,52
WI,GU,1
KY,MI,1912
WV,IL,959
OH,WV,1265
PA,FL,6905
GA,IA,714
ME,OH,512
NC,WI,2212
AR,IN,386
AK,KS,16
VT,IL,619
TN,DE,718
PA,ND,174
VT,MA,1119
AZ,NE,217
MT,NC,88
TN,VT,87
PA,SD,157
NH,SC,299
IN,FL,2689
IL,CA,47134
GA,NY,8331
WA,TX,5725
PA,NM,686
NJ,WV,1464
CA,AL,4282
NE,ID,71
TN,FL,1704
AK,WI,60
NH,IN,612
NH,MO,487
NE,DC,40
AK,FL,122
MA,MT,199
MA,HI,189
SC,PR,17
AK,LA,64
GU,OK,2
AL,ND,36
OK,OK,20726
WA,AZ,1755
CT,AZ,1809
KY,MN,959
IL,DE,2464
IL,AR,598
MT,ND,37
WV,MO,254
PR,AZ,37
OK,SD,91
VT,LA,53
PR,LA,10
AK,KY,13
WI,OR,1157
MD,CA,18639
CA,AZ,17059
MN,NJ,14320
MI,VA,3333
MI,OK,2396
MS,MD,187
ID,CA,6900
KY,NC,673
TN,WV,304
VT,MO,147
MT,MD,121
MN,MT,250
VT,DE,85
AK,AK,151
VT,WY,10
VT,UT,80
LA,ND,49
PA,IL,21085
TX,MD,6286
MT,PA,408
ME,KY,56
DC,MN,107
GA,CO,1073
HI,SD,5
SD,TN,28
ID,KS,182
GA,VI,7
AK,SD,8
IL,MI,16936
MI,IN,8927
KY,IL,2841
IN,ME,172
CA,MD,21670
MO,TN,689
PA,AR,424
WA,ME,155
MS,IA,119
NJ,NH,1230
MO,PR,31
AR,NH,52
IA,ME,63
CT,PR,75
US,HI,1
,GA,17438
GA,,40574
DE,FL,662
TX,RI,909
MA,AZ,3843
MI,NE,727
AZ,SC,337
OK,HI,25
MD,LA,586
NE,MT,65
OK,VT,57
ME,SC,81
CT,HI,115
OH,CZ,1
WI,KS,1044
WI,MA,5502
OK,LA,1538
DE,WV,323
OH,NM,636
NV,OR,193
DE,MS,26
AK,NE,16
TN,HI,58
MA,,103465
,MA,112807
AS,,5
MO,PA,4323
AR,OR,189
WY,IL,256
SD,OH,249
NJ,OK,3541
NV,MN,525
OH,NC,3591
KY,CO,416
TN,AK,21
IL,PR,132
HI,KS,47
OH,VI,6
TX,CA,70663
NY,CT,14759
NJ,NM,788
OK,RI,154
WV,NY,1507
PA,MS,358
NH,FL,1164
NC,MD,1879
MN,VT,429
CT,NH,714
DC,TX,235
OR,NH,499
OH,SD,187
AR,ND,42
AK,ME,12
DE,AK,11
CO,VI,7
,KS,9759
KS,,9446
NY,NJ,35190
CT,IL,10615
MI,PA,16222
NY,AL,1427
AL,MA,1134
MA,MO,2618
FL,DC,386
AZ,CO,1928
NM,IL,960
ME,NM,25
NC,FL,3309
NY,ND,205
DE,LA,224
NM,NC,199
AR,UT,100
KY,ID,90
TN,MN,1652
TN,TN,7440
FL,AZ,3033
WI,CO,1736
MI,NM,598
UT,WA,1289
IN,RI,346
MT,ID,56
MI,DC,398
KY,DC,42
CA,WY,502
MN,NM,470
OR,VA,789
WV,NM,35
SD,MO,81
MD,HI,100
RI,SD,4
WA,GU,1
NM,AL,162
PA,DC,416
CT,TX,6899
VA,MI,3393
MA,TX,10838
IL,ME,448
IN,CT,3544
OR,LA,349
SD,TX,213
NV,UT,182
NH,WA,709
AR,NM,37
DE,NV,21
ND,KY,33
NY,CA,68144
NJ,CA,43353
NJ,WI,4585
MI,IA,2201
MI,WA,3391
TX,SC,1614
IL,DC,483
SD,WA,85
ID,GA,158
NE,KY,92
MS,KS,88
AR,WV,31
VI,CT,3
LA,HI,53
CO,CT,2624
OH,OR,1815
CA,OK,9142
NY,NH,2196
MD,IA,658
HI,IL,344
MA,NH,2349
DC,KY,19
TX,VI,17
VI,TX,5
MI,SD,174
OH,LA,1730
CA,NJ,65659
VA,IN,1517
OK,IN,1061
ME,NY,1031
MN,CT,5820
MA,FL,7340
DE,NY,4003
WI,SC,1296
SC,TX,1868
NE,TX,741
SC,NV,101
ND,SC,21
PR,NM,18
ME,VT,21
WV,PR,3
FL,,59866
,FL,53160
CO,,42246
,CO,33257
NH,IL,2674
MI,OH,21485
NV,NJ,1322
TX,MS,698
AR,OH,727
NJ,NC,3245
MN,NH,1238
MD,NC,1144
FL,NC,2326
IN,LA,571
OR,MS,106
NM,IN,256
KS,DC,30
RI,AR,42
CA,AK,311
KY,RI,118
SC,MS,94
WY,ME,9
VT,ID,297
LA,OH,2062
MA,OH,12001
TX,TN,2540
CA,WA,16475
CO,MD,2210
KY,SD,25
SD,KS,79
WI,VA,1752
AR,SD,31
IN,HI,65
PA,PR,87
OR,AK,45
MO,MN,1952
MN,MI,9920
RI,OK,183
AL,MO,386
NE,WA,301
ID,NY,2607
AL,CO,375
AK,CA,580
WA,MD,2459
DE,GA,364
WA,GA,1376
NH,OK,274
KS,AZ,370
UT,MT,86
HI,IA,45
DC,TN,30
MA,WY,94
AL,NE,107
NY,VI,13
WI,US,2
MI,US,5
AZ,CT,2508
MI,FL,6241
CT,MN,3810
NC,NC,12975
OK,FL,1433
UT,AZ,1031
DC,NH,23
TN,ID,89
US,MA,8
HI,NE,25
UT,PR,29
ID,WY,28
AK,,954
,AK,747
DE,DE,11930
VA,FL,3208
NH,NJ,2823
MA,VT,628
KS,SD,69
NE,UT,100
WA,NV,278
SC,NH,270
SD,UT,32
VI,VA,5
OH,AK,93
WI,RI,461
HI,TX,300
NH,TN,217
AL,VA,503
MI,NV,556
ND,MO,114
PA,ID,454
KS,NM,90
WY,KY,27
IN,SD,92
MS,DE,58
SD,DC,4
OH,HI,208
MO,NJ,5126
CA,ME,1443
AZ,MA,4637
CA,KY,3558
KS,TX,1659
PA,TN,2381
MT,KY,51
OR,CO,1115
AK,PA,149
OK,NM,238
IN,MS,168
NM,NE,47
AL,DE,177
MT,MT,948
AZ,VT,264
ND,ID,37
HI,AL,39
ID,ME,69
VT,AR,29
PR,OR,9
FL,FL,23773
OK,AL,301
AR,TX,705
CT,NC,1800
VA,KS,507
KS,OR,418
AZ,IA,661
NC,VA,3076
FL,NH,878
LA,TN,476
MN,CO,3584
NM,WI,316
MO,SC,438
NM,LA,137
LA,DE,451
PR,UT,16
CO,MS,155
NE,AL,87
OR,VT,234
KS,WY,40
,AR,2897
AR,,3670
WA,OH,5936
OH,CA,36533
OR,NY,5908
MD,KS,412
WV,RI,55
ND,MS,24
MS,NC,300
IL,CO,4708
NC,GA,1856
OK,MI,2331
CT,ND,54
FL,DE,957
NM,CA,4355
WY,WI,95
MO,WV,252
WI,ME,272
AK,AR,16
RI,KY,95
NV,WY,20
NV,ME,34
TX,PR,108
WV,KS,72
RI,OR,112
NE,MS,38
NH,LA,227
MA,VI,12
WV,VI,3
,OK,23326
OK,,18893
OH,WI,10126
MN,KS,1082
ND,ME,14
NY,RI,1441
LA,KS,305
MN,IA,1729
CT,WY,58
GA,IN,1601
PR,MI,81
MT,TX,465
CT,NE,273
HI,NH,25
WI,WY,98
KY,PR,9
MN,GU,2
,PR,765
PR,,693
CA,OH,37781
PA,IA,2020
AZ,NJ,5404
NE,CA,2518
MD,OK,805
PA,RI,1062
MA,DC,579
PA,UT,1525
OR,GA,537
LA,MT,69
NM,GA,149
IL,AK,98
AK,TN,22
MD,MN,2922
TX,AZ,6245
DE,NC,719
TX,WV,1476
OH,SC,1912
DE,IL,1664
WI,MO,2038
NV,CT,452
OK,VA,649
ND,CA,745
DE,MI,2006
LA,OK,1613
DE,VA,612
WV,ND,10
DE,OK,585
AZ,LA,359
WY,ID,30
MN,UT,1678
AL,DC,79
NH,UT,301
AK,IA,25
PR,NV,4
MI,MO,4007
TN,LA,449
AL,TX,1256
NJ,ND,118
AZ,NV,222
AZ,WY,44
VA,ID,169
NV,VA,291
NV,DC,37
MS,SC,88
NC,CZ,1
VT,OK,90
TN,NY,4653
CA,WI,13900
IA,IL,4653
IL,KY,2207
CT,MS,169
TX,ME,563
NY,HI,395
UT,NV,199
IN,WY,55
VA,NV,197
SD,NV,19
SD,MT,20
DC,VT,8
FL,CT,5939
NC,WA,1462
KY,VA,536
TX,MN,8670
UT,OR,676
WY,MA,136
WA,RI,435
ME,RI,37
OK,NV,132
CZ,NJ,1
NV,VT,23
PR,IA,11
CA,MI,32783
MD,NJ,8893
TX,PA,18896
KS,KS,2343
MI,LA,1261
AL,NJ,1713
MN,OK,1823
TX,VA,4533
MA,AL,1017
AZ,VA,1200
IN,NH,417
MS,NJ,556
OH,NV,487
MI,VT,361
DE,NE,49
WI,WV,237
KS,ME,52
NJ,MT,214
SD,AL,32
ID,NM,130
MO,WY,71
IL,MN,8870
OK,MD,867
NV,IN,249
MI,NC,3149
IN,IA,1217
TN,AL,349
KS,IN,681
UT,UT,6191
KY,OK,465
NH,DE,325
NH,IA,266
VT,VA,281
MS,NE,46
ND,WV,20
WI,KY,851
RI,IL,1216
MO,WI,1658
OK,CO,1270
SD,MD,60
WY,SD,12
PR,AK,1
MN,WA,3107
MI,NJ,14657
WI,OH,10780
PA,KS,1566
AZ,NY,8106
MI,PR,86
ID,MI,897
MA,AR,292
NM,NY,1897
CT,KS,671
UT,DC,72
WY,MN,91
,UT,11780
UT,,17657
OK,CA,8877
NY,MI,17593
IL,IA,4114
AZ,PA,3962
NJ,ME,444
OK,TN,518
NC,UT,528
HI,NY,628
WA,WA,14348
NV,MA,728
IL,UT,1807
PR,CA,388
WY,VA,53
MD,AZ,1378
NJ,ID,465
ID,WV,40
WY,NC,40
NE,ND,75
VA,NH,435
VI,PA,16
NM,ME,20
PR,MD,28
NM,MT,26
CO,MN,3553
LA,CO,450
VA,KY,633
WV,VT,18
NH,AL,176
DC,OR,50
DE,HI,16
US,MD,5
NV,ND,22
KS,MA,881
NM,NJ,1394
NV,PA,773
WI,MD,2048
KY,AL,157
SC,MO,576
TX,MT,415
WI,ND,162
FL,HI,294
AL,NV,47
WA,MS,160
TN,WY,36
SC,HI,39
KS,VI,3
NY,GA,3336
KS,PA,1679
NJ,MA,13400
IA,WI,1544
TN,NE,180
AZ,MI,3576
NY,DC,856
NC,OK,826
WV,WI,206
GA,NE,253
AZ,AK,35
VT,IN,217
AL,NH,112
IN,AK,34
UT,HI,53
,HI,1723
HI,,2121
GU,GA,2
GU,PA,2
GU,NC,3
DC,GU,1
US,IN,2
DC,WV,4
GU,WA,3
AK,VT,3
ND,DC,5
GU,LA,1
GU,PR,1
US,UT,1
NC,GU,1
VI,OR,1
VI,MA,4
NH,PR,4
VT,SD,2
WY,PR,1
US,AR,1
GU,OR,3
TX,US,2
GU,OH,5
GU,MO,2
PR,DC,4
VI,MN,1
VI,GA,2
US,US,1
AS,LA,1
VI,TN,2
CT,US,2
US,MS,2
US,IA,1
MA,GU,1
US,KY,1
GU,AZ,3
AK,DE,13
NC,US,3
VA,US,2
PR,NH,7
ME,PR,1
ID,PR,4
PR,MT,2
UT,US,3
MS,VI,1
MA,US,3
PR,RI,11
VI,KS,1
GU,TX,6
NY,US,6
WV,DC,13
PR,AR,10
VI,KY,2
IA,US,1
FL,AS,1
PR,ID,4
VI,RI,1
US,OK,1
US,SC,1
FL,US,1
NE,AS,1
NH,VI,2
GU,NJ,1
ME,VI,1
DC,SD,2
OH,US,2
PA,US,5
CZ,OH,1
PR,NE,2
GU,IN,1
MI,CZ,1
AS,MN,1
VI,WV,1
CA,AS,1
UT,VI,1
AS,MD,1
PR,HI,3
VI,MO,1
SC,CZ,1
GU,RI,1
OH,GU,1
MN,CZ,1
US,MT,2
GU,VA,2
VI,SC,3
NC,AS,1
MA,CZ,1
US,FL,4
AS,MO,1
VT,AS,1
SC,AS,1
GA,US,2
MD,US,1
SD,AK,2
VI,IA,1
US,WA,1
US,GA,1
MI,AS,1
WV,CZ,1
GU,FL,1
MT,HI,6
GU,SC,2
VI,CO,2
AZ,US,1
US,NH,1
GU,TN,1
WY,VI,2
MO,US,1
KY,US,1
